('', '/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/index.html')
('/bunte-nacht-der-digitalisierung/', '/bunte-nacht-der-digitalisierung/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/bunte-nacht-der-digitalisierung/index.html')
('/bunte-nacht-der-digitalisierung/programm?category=Initiative', '/bunte-nacht-der-digitalisierung/programm/index.html?category=Initiative', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/bunte-nacht-der-digitalisierung/programm/index.html')
('/bunte-nacht-der-digitalisierung/programm?category=Kultur', '/bunte-nacht-der-digitalisierung/programm/index.html?category=Kultur', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/bunte-nacht-der-digitalisierung/programm/index.html')
('/bunte-nacht-der-digitalisierung/programm?category=Startup', '/bunte-nacht-der-digitalisierung/programm/index.html?category=Startup', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/bunte-nacht-der-digitalisierung/programm/index.html')
('/bunte-nacht-der-digitalisierung/programm?category=Unternehmen', '/bunte-nacht-der-digitalisierung/programm/index.html?category=Unternehmen', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/bunte-nacht-der-digitalisierung/programm/index.html')
('/bunte-nacht-der-digitalisierung/programm?category=Verein', '/bunte-nacht-der-digitalisierung/programm/index.html?category=Verein', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/bunte-nacht-der-digitalisierung/programm/index.html')
('/bunte-nacht-der-digitalisierung/programm?category=Verwaltung', '/bunte-nacht-der-digitalisierung/programm/index.html?category=Verwaltung', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/bunte-nacht-der-digitalisierung/programm/index.html')
('/bunte-nacht-der-digitalisierung/programm?category=Wissenschaft', '/bunte-nacht-der-digitalisierung/programm/index.html?category=Wissenschaft', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/bunte-nacht-der-digitalisierung/programm/index.html')
('/datenschutz', '/datenschutz/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/datenschutz/index.html')
('/en/about-karlsruhe-digital/', '/en/about-karlsruhe-digital/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/en/about-karlsruhe-digital/index.html')
('/en/imprint/', '/en/imprint/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/en/imprint/index.html')
('/en/it-hotspot-karlsruhe/#section-3', '/en/it-hotspot-karlsruhe/index.html#section-3', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/en/it-hotspot-karlsruhe/index.html')
('/en/it-hotspot-karlsruhe/#section-4', '/en/it-hotspot-karlsruhe/index.html#section-4', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/en/it-hotspot-karlsruhe/index.html')
('/en/it-hotspot-karlsruhe/#section-5', '/en/it-hotspot-karlsruhe/index.html#section-5', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/en/it-hotspot-karlsruhe/index.html')
('/en/it-hotspot-karlsruhe/#section-6', '/en/it-hotspot-karlsruhe/index.html#section-6', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/en/it-hotspot-karlsruhe/index.html')
('/en/privacy-policy/', '/en/privacy-policy/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/en/privacy-policy/index.html')
('/impressum', '/impressum/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/impressum/index.html')
('/innovationfestival/faq', '/innovationfestival/faq/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/innovationfestival/faq/index.html')
('/ueber-karlsruhe-digital/', '/ueber-karlsruhe-digital/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/ueber-karlsruhe-digital/index.html')
('/wp-content/themes/karlsruhe-digital/images/Pfeil_Links.png', '/wp-content/themes/karlsruhe-digital/images/Pfeil_Links.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/themes/karlsruhe-digital/images/Pfeil_Links.png')
('/wp-content/themes/karlsruhe-digital/images/Pfeil_Rechts.png', '/wp-content/themes/karlsruhe-digital/images/Pfeil_Rechts.png', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/themes/karlsruhe-digital/images/Pfeil_Rechts.png')
('/wp-content/themes/karlsruhe-digital/images/beitragsseite_hero_slider.jpg', '/wp-content/themes/karlsruhe-digital/images/beitragsseite_hero_slider.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/themes/karlsruhe-digital/images/beitragsseite_hero_slider.jpg')
('/wp-content/themes/karlsruhe-digital/images/bloguebersichtseite_hero_slider.jpg', '/wp-content/themes/karlsruhe-digital/images/bloguebersichtseite_hero_slider.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/themes/karlsruhe-digital/images/bloguebersichtseite_hero_slider.jpg')
('/wp-content/themes/karlsruhe-digital/images/programm_hero.jpg', '/wp-content/themes/karlsruhe-digital/images/programm_hero.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/themes/karlsruhe-digital/images/programm_hero.jpg')
('/wp-content/themes/karlsruhe-digital/images/suchergebnisse_hero_slider.jpg', '/wp-content/themes/karlsruhe-digital/images/suchergebnisse_hero_slider.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/themes/karlsruhe-digital/images/suchergebnisse_hero_slider.jpg')
('/wp-content/themes/karlsruhe-digital/images/suchseite_hero_slider.jpg', '/wp-content/themes/karlsruhe-digital/images/suchseite_hero_slider.jpg', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/wp-content/themes/karlsruhe-digital/images/suchseite_hero_slider.jpg')
('http://karlsruhe.digital/blog', '/blog/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/blog/index.html')
('http://karlsruhe.digital/innovationfestival/', '/innovationfestival/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/innovationfestival/index.html')
('http://www.karlsruhe.digital/bunte-nacht-der-digitalisierung/programm', '/bunte-nacht-der-digitalisierung/programm/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/bunte-nacht-der-digitalisierung/programm/index.html')
('https://karlsruhe.digital/', '/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/index.html')
('https://karlsruhe.digital/2018/01/volocopter-das-autonome-lufttaxi/', '/2018/01/volocopter-das-autonome-lufttaxi/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2018/01/volocopter-das-autonome-lufttaxi/index.html')
('https://karlsruhe.digital/2018/01/volocopter-das-autonome-lufttaxi/feed/', '/2018/01/volocopter-das-autonome-lufttaxi/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2018/01/volocopter-das-autonome-lufttaxi/feed/index.html')
('https://karlsruhe.digital/2019/10/karlsruher-digitalszene-offnet-ihre-tore/', '/2019/10/karlsruher-digitalszene-offnet-ihre-tore/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/10/karlsruher-digitalszene-offnet-ihre-tore/index.html')
('https://karlsruhe.digital/2019/10/karlsruher-digitalszene-offnet-ihre-tore/feed/', '/2019/10/karlsruher-digitalszene-offnet-ihre-tore/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/10/karlsruher-digitalszene-offnet-ihre-tore/feed/index.html')
('https://karlsruhe.digital/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/', '/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/index.html')
('https://karlsruhe.digital/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/feed/', '/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/feed/index.html')
('https://karlsruhe.digital/2019/12/bunte-nacht-der-digitalisierung-2019/', '/2019/12/bunte-nacht-der-digitalisierung-2019/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/12/bunte-nacht-der-digitalisierung-2019/index.html')
('https://karlsruhe.digital/2019/12/bunte-nacht-der-digitalisierung-2019/feed/', '/2019/12/bunte-nacht-der-digitalisierung-2019/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/12/bunte-nacht-der-digitalisierung-2019/feed/index.html')
('https://karlsruhe.digital/2019/12/intelligent-vernetzt-digital-karlsruhe/', '/2019/12/intelligent-vernetzt-digital-karlsruhe/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/12/intelligent-vernetzt-digital-karlsruhe/index.html')
('https://karlsruhe.digital/2019/12/karlsruhe-intelligent-vernetzt-digital/', '/2019/12/karlsruhe-intelligent-vernetzt-digital/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/12/karlsruhe-intelligent-vernetzt-digital/index.html')
('https://karlsruhe.digital/2019/12/karlsruhe-intelligent-vernetzt-digital/feed/', '/2019/12/karlsruhe-intelligent-vernetzt-digital/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/12/karlsruhe-intelligent-vernetzt-digital/feed/index.html')
('https://karlsruhe.digital/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/', '/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/index.html')
('https://karlsruhe.digital/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/feed/', '/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/feed/index.html')
('https://karlsruhe.digital/2020/01/learntec-karlsruhe-digitales-lernen/', '/2020/01/learntec-karlsruhe-digitales-lernen/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/01/learntec-karlsruhe-digitales-lernen/index.html')
('https://karlsruhe.digital/2020/01/learntec-karlsruhe-digitales-lernen/feed/', '/2020/01/learntec-karlsruhe-digitales-lernen/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/01/learntec-karlsruhe-digitales-lernen/feed/index.html')
('https://karlsruhe.digital/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/', '/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/index.html')
('https://karlsruhe.digital/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/feed/', '/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/feed/index.html')
('https://karlsruhe.digital/2020/01/museum-x-karlsruhe-als-zukunftslabor/', '/2020/01/museum-x-karlsruhe-als-zukunftslabor/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/01/museum-x-karlsruhe-als-zukunftslabor/index.html')
('https://karlsruhe.digital/2020/01/museum-x-karlsruhe-als-zukunftslabor/feed/', '/2020/01/museum-x-karlsruhe-als-zukunftslabor/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/01/museum-x-karlsruhe-als-zukunftslabor/feed/index.html')
('https://karlsruhe.digital/2020/01/voxelhost-gruenderwettbewerb-grow/', '/2020/01/voxelhost-gruenderwettbewerb-grow/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/01/voxelhost-gruenderwettbewerb-grow/index.html')
('https://karlsruhe.digital/2020/01/voxelhost-gruenderwettbewerb-grow/feed/', '/2020/01/voxelhost-gruenderwettbewerb-grow/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/01/voxelhost-gruenderwettbewerb-grow/feed/index.html')
('https://karlsruhe.digital/2020/02/city-hacker-school-karlsruhe-2020/', '/2020/02/city-hacker-school-karlsruhe-2020/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/02/city-hacker-school-karlsruhe-2020/index.html')
('https://karlsruhe.digital/2020/02/city-hacker-school-karlsruhe-2020/feed/', '/2020/02/city-hacker-school-karlsruhe-2020/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/02/city-hacker-school-karlsruhe-2020/feed/index.html')
('https://karlsruhe.digital/2020/02/entropia-karlsruhe/', '/2020/02/entropia-karlsruhe/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/02/entropia-karlsruhe/index.html')
('https://karlsruhe.digital/2020/02/entropia-karlsruhe/feed/', '/2020/02/entropia-karlsruhe/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/02/entropia-karlsruhe/feed/index.html')
('https://karlsruhe.digital/2020/02/itas-futurebody-koerper-neurologischer-fortschritt/', '/2020/02/itas-futurebody-koerper-neurologischer-fortschritt/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/02/itas-futurebody-koerper-neurologischer-fortschritt/index.html')
('https://karlsruhe.digital/2020/02/itas-futurebody-koerper-neurologischer-fortschritt/feed/', '/2020/02/itas-futurebody-koerper-neurologischer-fortschritt/feed/index.html', 'V:/00shared/dev8/XAMPP/xampp-php7/htdocs/2020/02/itas-futurebody-koerper-neurologischer-fortschritt/feed/index.html')
