file,fsize,dt_m
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2018\01\volocopter-das-autonome-lufttaxi\index.html,30799,2022-07-05T18:30:32.718546
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\10\karlsruher-digitalszene-offnet-ihre-tore\index.html,39570,2022-07-05T18:30:32.743546
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\11\aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz\index.html,39762,2022-07-05T18:30:32.769550
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\bunte-nacht-der-digitalisierung-2019\index.html,38609,2022-07-05T18:30:32.792547
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\intelligent-vernetzt-digital-karlsruhe\index.html,37883,2022-07-05T18:30:32.818546
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\karlsruhe-intelligent-vernetzt-digital\index.html,37883,2022-07-05T18:30:32.839549
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2019\12\schaufenster-karlsruhe-digitale-touristeninformation\index.html,37518,2022-07-05T18:30:32.863548
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\learntec-karlsruhe-digitales-lernen\index.html,38866,2022-07-05T18:30:32.887546
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\mobilitaetsforscher-stiller-autonomes-fahren\index.html,38755,2022-07-05T18:30:32.918548
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\museum-x-karlsruhe-als-zukunftslabor\index.html,38675,2022-07-05T18:30:32.944547
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\01\voxelhost-gruenderwettbewerb-grow\index.html,37304,2022-07-05T18:30:32.967546
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\city-hacker-school-karlsruhe-2020\index.html,36595,2022-07-05T18:30:32.993547
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\entropia-karlsruhe\index.html,36363,2022-07-05T18:30:33.015548
V:\00shared\dev8\XAMPP\xampp-php7\htdocs\2020\02\itas-futurebody-koerper-neurologischer-fortschritt\index.html,37181,2022-07-05T18:30:33.042547
