('https://karlsruhe.digital/', '/')
('https://karlsruhe.digital/2018/01/volocopter-das-autonome-lufttaxi/', '/2018/01/volocopter-das-autonome-lufttaxi/')
('https://karlsruhe.digital/2018/01/volocopter-das-autonome-lufttaxi/feed/', '/2018/01/volocopter-das-autonome-lufttaxi/feed/')
('https://karlsruhe.digital/2019/10/karlsruher-digitalszene-offnet-ihre-tore/', '/2019/10/karlsruher-digitalszene-offnet-ihre-tore/')
('https://karlsruhe.digital/2019/10/karlsruher-digitalszene-offnet-ihre-tore/feed/', '/2019/10/karlsruher-digitalszene-offnet-ihre-tore/feed/')
('https://karlsruhe.digital/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/', '/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/')
('https://karlsruhe.digital/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/feed/', '/2019/11/aixia-2019-karlsruhe-deutsch-franzosische-ki-konferenz/feed/')
('https://karlsruhe.digital/2019/12/bunte-nacht-der-digitalisierung-2019/', '/2019/12/bunte-nacht-der-digitalisierung-2019/')
('https://karlsruhe.digital/2019/12/bunte-nacht-der-digitalisierung-2019/feed/', '/2019/12/bunte-nacht-der-digitalisierung-2019/feed/')
('https://karlsruhe.digital/2019/12/intelligent-vernetzt-digital-karlsruhe/', '/2019/12/intelligent-vernetzt-digital-karlsruhe/')
('https://karlsruhe.digital/2019/12/karlsruhe-intelligent-vernetzt-digital/', '/2019/12/karlsruhe-intelligent-vernetzt-digital/')
('https://karlsruhe.digital/2019/12/karlsruhe-intelligent-vernetzt-digital/feed/', '/2019/12/karlsruhe-intelligent-vernetzt-digital/feed/')
('https://karlsruhe.digital/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/', '/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/')
('https://karlsruhe.digital/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/feed/', '/2019/12/schaufenster-karlsruhe-digitale-touristeninformation/feed/')
('https://karlsruhe.digital/2020/01/learntec-karlsruhe-digitales-lernen/', '/2020/01/learntec-karlsruhe-digitales-lernen/')
('https://karlsruhe.digital/2020/01/learntec-karlsruhe-digitales-lernen/feed/', '/2020/01/learntec-karlsruhe-digitales-lernen/feed/')
('https://karlsruhe.digital/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/', '/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/')
('https://karlsruhe.digital/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/feed/', '/2020/01/mobilitaetsforscher-stiller-autonomes-fahren/feed/')
('https://karlsruhe.digital/2020/01/museum-x-karlsruhe-als-zukunftslabor/', '/2020/01/museum-x-karlsruhe-als-zukunftslabor/')
('https://karlsruhe.digital/2020/01/museum-x-karlsruhe-als-zukunftslabor/feed/', '/2020/01/museum-x-karlsruhe-als-zukunftslabor/feed/')
('https://karlsruhe.digital/2020/01/voxelhost-gruenderwettbewerb-grow/', '/2020/01/voxelhost-gruenderwettbewerb-grow/')
('https://karlsruhe.digital/2020/01/voxelhost-gruenderwettbewerb-grow/feed/', '/2020/01/voxelhost-gruenderwettbewerb-grow/feed/')
('https://karlsruhe.digital/2020/02/city-hacker-school-karlsruhe-2020/', '/2020/02/city-hacker-school-karlsruhe-2020/')
('https://karlsruhe.digital/2020/02/city-hacker-school-karlsruhe-2020/feed/', '/2020/02/city-hacker-school-karlsruhe-2020/feed/')
